manik,
8900000335466,2
8900000335510,2
8900000356072,1
8900000384549,1
8900000382361,2
8900000323456,2
8900000323395,1
8900000323418,2
8900000325375,1
8900000325412,1
8900000325368,2
8900000413119,2
8900000413102,1
8900000398546,1
8900000432110,1
8900000384785,2
8900000385430,2
8900000385447,2
8900000381845,2
8900000449521,1
8900000421282,1
8900000423101,2
8900000409266,1
8900000408924,2
8900000411078,2
8900000412990,2
8900000421541,2
8900000421589,2
8900000425952,1
8902001600109,1
8900000437511,1
8900000437726,1
8900000437740,2
8900000411733,1
8900000419937,2
8900000408894,1
8900000414857,2
8900000414864,1
8900000414871,1
8900000408214,1
8900000415670,2
8900000446056,1
8900000440115,1
8900000440092,2
8900000440894,2
8900000440924,1
8900000440023,2
8900000435883,1
8900000409389,1
8900000439591,2
8900000418862,1
8900000408269,1
8900000449804,1
8900000444939,1
8900000444861,2
8900000444854,1
8900000418565,1
8900000451463,1
8900000451487,2
8900000451425,1
8900000446902,2
8900000449422,2
8900000449699,2
8900000449712,1
8900000449705,2
8900000411689,2
8900000446810,2
8900000403974,1
8900000407699,1
8900000407651,1
8900000378272,1
8900000435197,1
8900000407590,1
8900000408757,2
8900000162857,1
8900000162871,2
8900000162864,2
8900000444373,1
8900000444359,1
8900000444267,1
8900000444250,1
8900000444212,1
8900000441099,2
8900000229390,2
8900000444410,1
8900000443680,1
8900000443673,1
8900000398973,1
8900000415199,2
8900000450824,1
8900000450848,2
8900000438280,1
8900000438303,2
8900000357956,1
8900000354641,1
8900000355211,1
8900000361939,1
8900000361922,1
8900000416561,1
8900000418961,1
8900000419715,1
8900000380329,1
8900000380503,1
8900000153411,2
8900000157563,2
8900000157549,1
8900000157556,1
8900000157518,1
8900000423385,1
8900000443253,1
8900000425242,1
8900000418039,1
8900000416189,1
8900000405015,2
8900000405169,2
8900000336012,2
8900000336029,2
8900000336005,1
8900000359769,1
8900000396979,2
8900000396962,1
8900000388561,2
8900000407774,2
8900000407828,1
8900000407804,2
8900000392643,2
8900000394715,2
8900000406098,1
8900000386918,2
8900000386833,2
8900000388318,1
8900000397846,2
8900000402090,2
8900000414369,2
8900000414352,1
8900000399376,2
8900000396870,2
8900000401246,2
8900000401192,2
8900000448814,2
8900000413065,1
8900000413072,2
8900000385867,2
8900000384907,2
8900000382477,2
8900000382798,1
8900000386345,2
8900000418831,1
8900000418824,1
8900000417858,1
8900000449248,1
8900000421305,2
8900000421299,2
8900000449569,1
8900000409020,1
8900000440665,2
8900000414017,1
8900000411726,2
8900000408504,1
8900000419944,1
8900000422975,2
8900000408856,1
8900000414833,1
8900000446094,1
8900000446117,2
8900000440948,2
8900000440931,2
8900000439577,1
8900000409549,1
8900000408276,2
8900000410835,2
8900000410828,1
8900000448401,1
8900000449439,1
8900000449682,1
8900000451692,1
8900000435814,2
8900000446827,2
8900000356676,1
8900000404452,1
8900000407682,1
8900000416318,1
8900000448647,1
8900000448692,2
8900000444168,1
8900000444311,1
8900000444717,1
8900000443666,1
8900000450800,2
8900000438297,2
8900000355761,1
8900000416554,1
8900000380343,1
8900000400140,2
8900000363315,1
8900000335978,2
8900000335992,1
8900000399703,2
8900000399062,2
8900000408429,1
8900000407767,2
8900000396283,2
8900000395415,2
8900000388332,2
8900000397884,2
8900000401840,1
8900000399406,2
8900000396757,2
8900000396740,1
8900000401208,2
8900000386055,1
8900000413096,1
8900000398515,1
8900000384792,2
8900000436491,2
8900000409709,1
8900000411191,2
8900000409044,2
8900000421855,1
8900000440719,1
8900000408368,2
8900000411740,1
8900000412754,2
8900000421473,2
8900000409631,2
8900000440900,2
8900000440030,1
8900000415434,2
8900000450558,1
8900000448425,2
8900000449378,2
8900000446865,2
8900000356690,1
8900000434022,2
8900000416325,1
8900000406593,2
8900000405886,2
8900000448678,1
8900000448685,1
8900000442973,2
8900000357932,1
8900000361984,1
8900000379200,1
8900000416547,1
8900000396146,1
8900000396139,1
8900000153350,1
8900000443178,1
8900000397938,2
8900000363339,2
8900000406951,2
8900000406661,1
8900000449316,1
8900000335961,1
8900000359776,2
8900000400898,1
8900000407859,2
8900000448456,2
8900000436835,1
8900000436804,1
8900000392650,2
8900000387076,2
8900000406104,1
8900000394777,1
8900000389117,2
8900000393626,1
8900000402007,1
8900000384815,1
8900000335473,2
8900000384525,2
8900000382248,2
8900000398522,2
8900000422081,1
8900000419913,1
8900000426676,1
8900000440887,1
8900000440009,1
8900000436361,1
8900000446919,1
8900000432011,2
8900000418329,1
8900000435845,1
8900000415243,2
8900000403219,1
8900000448654,2
8900000412679,2
8900000412693,1
8900000357949,1
8900000356584,1
8900000356607,1
8900000361977,1
8900000153404,1
8900000416783,1
8900000416790,1
8900000400133,2
8900000363896,1
8900000363322,2
8900000406685,2
8900000406678,2
8900000388578,2
8900000400836,2
8900000448449,1
8900000448722,1
8900000436811,2
8900000436798,1
8900000392636,1
8900000394487,2
8900000386857,1
8900000389094,1
8900000389100,2
8900000389032,2
8900000398287,2
8900000402083,1
8900000398256,2
8900000398126,2
8900000398119,1
8900000393664,1
8900000402014,2
8900000382347,1
8900000383849,2
8900000411757,2
8900000407972,2
8900000407958,1
8900000448432,1
8900000448395,1
8900000449385,2
8900000451739,1
8900000432004,2
8900000435821,2
8900000435869,2
8900000411580,1
8900000404445,2
8900000407606,1
8900000411801,2
8900000393961,1
8900000416011,1
8900000450787,1
8900000379217,1
8900000379194,1
8900000412372,1
8900000434213,2
8900000359783,2
8900000386154,2
8900000388097,2
8900000388554,1
8900000407811,2
8900000407798,1
8900000448470,1
8900000394159,2
8900000394784,1
8900000386871,2
8900000386796,2
8900000386789,2
8900000386772,1
8900000401086,2
8900000396887,2
8900000417834,1
8900000436484,1
8900000414031,2
8900000411764,2
8900000409068,1
8900000408849,2
8900000407965,2
8900000418589,2
8900000446889,1
8900000446896,2
8900000451708,1
8900000403196,2
8900000406586,1
8900000425358,1
8900000451012,1
8900000355754,1
8900000361458,1
8900000416530,1
8900000418978,1
8900000380336,1
8900000157525,2
8900000416752,1
8900000359752,1
8900000387069,2
8900000394470,1
8900000396368,2
8900000389018,1
8900000384013,2
8900000385188,1
8900000382910,1
8900000398492,2
8900000381814,2
8900000436705,2
8900000409037,2
8900000414024,2
8900000413997,2
8900000411702,1
8900000408191,2
8900000355747,1
8900000354627,1
8900000446667,1
8900000416769,1
8900000416745,1
8900000397921,2
8900000406708,1
8900000395569,1
8900000406128,2
8900000388486,2
8900000389025,2
8900000388233,1
8900000401185,1
8900000415168,1
8900000383573,2
8900000398508,1
8900000429080,2
8900000409242,2
8900000411184,1
8900000417698,1
8900000449767,1
8900000449774,2
8900000435807,1
8900000407613,1
8900000355730,1
8900000354610,1
8900000399673,2
8900000384945,2
8900000392605,2
8900000394463,1
8900000386956,2
8900000393695,1
8900000384518,1
8900000436699,2
8900000408917,2
8900000422487,1
8900000408184,1
8900000415663,1
8900000449781,2
8900000451715,2
8900000406517,1
8900000446711,1
8900000419371,1
8900000405145,1
8900000388011,2
8900000395583,2
8900000394807,2
8900000396849,2
8900000381715,1
8900000382286,2
8900000417827,1
8900000408993,2
8900000413973,1
8900000408887,2
8900000409624,1
8900000448388,2
8900000451722,2
8900000404643,2
8900000309344,1
8900000450893,1
8900000418985,1
8900000405152,2
8900000406715,2
8900000392599,1
8900000394661,1
8900000386932,1
8900000393688,2
8900000385157,2
8900000383825,1
8900000381791,1
8900000422098,2
8900000409273,2
8900000408900,1
8900000440641,1
8900000413980,2
8900000411719,2
8900000421695,1
8900000408870,2
8900000408832,2
8900000409464,1
8900000422166,1
8900000415380,1
8900000412365,2
8900000404988,2
8900000384921,1
8900000400225,2
8900000413478,2
8900000400829,2
8900000394678,2
8900000396245,2
8900000401079,2
8900000385409,2
8900000386314,2
8900000421534,1
8900000421138,2
8900000415748,1
8900000415762,2
8900000403189,1
8900000393978,1
8900000450985,1
8900000319398,2
8900000394166,2
8900000386864,2
8900000385829,2
8900000384860,2
8900000408825,1
8900000309351,2
8900000451357,2
8900000450886,2
8900000450961,2
8900000406494,1
8900000414147,2
8902001922096,1
8900000400812,1
8900000394494,2
8900000388325,2
8900000381807,2
8900000382279,2
8900000407873,1
8900000440658,2
8900000425365,2
8900000405855,2
8900000405831,1
8900000416097,1
8900000443789,2
8900000441266,2
8900000450930,1
8900000450879,2
8900000406524,1
8900000404964,1
8900000414154,2
8900000359721,1
8900000388080,2
8900000401062,1
8900000399352,1
8900000384006,2
8900000382927,2
8900000385805,1
8900000382446,2
8900000386291,1
8900000436682,1
8900000408580,1
8900000431977,2
8900000421930,1
8900000404438,2
8900000450992,2
8900000450862,1
8900000450947,1
8900000396122,1
8900000395101,1
8900000397914,1
8900000400126,1
8900000359745,2
8900000394685,2
8900000383566,1
8900000384754,2
8900000385386,1
8900000407880,2
8900000423095,2
8900000399895,1
8900000399901,2
8900000411818,1
8900000451005,2
8900000406500,1
8900000399666,2
8900000407736,2
8900000383993,1
8900000385393,2
8900000383832,2
8900000382262,1
8900000408986,1
8900000448371,2
8900000431953,1
8900000396115,1
8900000395156,1
8900000414130,1
8900000398218,2
8900000396832,2
8900000382354,2
8900000414840,2
8900000422678,1
8900000386949,2
8900000396306,1
8900000396320,2
8900000382422,1
8900000405848,2
8900000393992,2
8900000450923,2
8900000450916,2
8900000388073,1
8900000399031,2
8900000406111,2
8900000396221,1
8900000398195,1
8900000396825,1
8900000384730,1
8900000384846,1
8900000423088,1
8900000408672,2
8900000415427,1
8900000450909,1
8900000404971,2
8900000399659,1
8900000394104,1
8900000399369,2
8900000398478,1
8900000384747,2
8900000412747,1
8900000404421,1
8900000407101,1
8900000387991,1
8900000407712,1
8900000394173,1
8900000396238,2
8900000393657,1
8900000450954,2
8900000395118,1
8900000446674,1
8900000386130,1
8900000400201,1
8900000395576,2
8900000398485,2
8900000382439,2
8900000421770,1
8900000406944,1
8900000359738,2
8900000387014,1
8900000385812,2
8900000408344,1
8900000408665,1
8900000451661,1
8900000451678,2
8900000431960,2
8900000419401,1
8900000395163,1
8900000388004,2
8900000387038,2
8900000411788,1
8900000413829,2
8900000398201,2
8900000409228,1
8900000451685,2
8900000404629,1
8900000394005,1
8900000393930,1
8900000446704,1
8900000384938,2
8900000421121,1
8900000448364,1
8900000404636,2
8900000395125,1
8900000407729,2
8900000384853,2
8900000413812,1
8900000443765,1
8900000394760,2
8902001923321,1
8900000392667,1
8900000386307,2
8900000415984,1
8900000412587,1
8900000386147,2
8900000399024,2
8900000399017,1
8900000400218,2
8900000394142,1
8900000396313,2
8900000451333,1
8900000392629,1
8900000393954,2
8900000387021,2
8900000394432,1
8900000385140,1
8900000441242,1
8900000395149,1
8900000446698,1
8900000446681,1
8900000443772,2
8900000395132,1
8900000393947,2
8900000436781,2
8900000394746,1
8900000408030,1
8900000393633,2
8900000412594,2
8900000416080,2
8900000394456,2
8900000409235,2
8900000441259,2
8900000406081,2
8900000436767,1
8900000393985,2
8900000451340,2
8900000406067,1
8900000393640,2
8900000394753,2
8900000392612,2
8900000412341,1
8900000436774,2
8902001600079,1
8900000411795,2
8900000394111,2
8900000394449,2
8900000412358,2
8900000406074,2
8900000394135,1
8900000416066,1
8900000394128,2
8900000415991,2
8900000416073,2
lksolapur,
8900000447565,1
8900000423057,2
8900000423026,2
8900000423033,1
8900000423040,1
8900000423071,1
8900000423002,1
8900000423064,2
8900000423019,2
8900000436514,1
8900000436477,1
8900000436507,2
8900000436453,2
8900000436446,1
8900000436460,2
8900000427635,1
8902001600147,1
8900000414000,1
8900000421176,2
8900000421718,2
8900000421732,1
8900000421725,1
8900000421763,1
8900000421701,2
8900000408597,2
8900000437238,1
8900000408047,2
8900000446100,2
8900000446063,2
8900000446124,1
8900000421466,2
8900000421459,1
8900000409594,2
8900000407996,1
8900000407989,1
8900000411634,2
8900000411641,2
8900000416417,1
8900000416400,1
8900000416363,1
8900000416394,1
8900000434039,2
8900000434046,1
8900000434015,1
8900000378265,1
8900000378234,1
8900000378241,1
8900000378258,1
8900000407583,1
8900000407637,1
8900000406449,1
8900000406456,1
8900000406432,1
8900000406401,1
8900000406418,1
8900000416301,1
8900000406609,2
8900000229376,1
8900000441105,2
8900000229383,2
8900000229406,1
8900000441082,1
8900000443703,1
8900000386550,1
8900000377978,1
8900000377961,1
8900000377985,1
8900000442980,2
8900000447763,1
8900000447794,1
8900000447787,2
8900000357901,1
8900000357925,1
8900000357888,1
8900000356577,1
8900000416523,1
8900000396108,1
8900000424009,1
8900000416776,1
8900000416479,1
8900000416462,1
8900000416165,1
8900000416158,1
8900000371099,1
8900000371082,2
8900000371068,1
8900000407125,2
8900000434404,1
8900000434411,2
8900000434428,2
8900000434435,1
8900000386192,2
8900000388042,2
8900000400904,2
8902001922089,2
8900000400867,2
8900000400850,1
8900000407842,2
8900000386994,2
8900000396351,2
8900000389421,2
8900000399772,1
8900000381753,1
8900000386352,2
8900000418817,1
8900000418855,1
8900000418800,1
8900000418848,1
8900000429172,2
8900000447572,2
8900000438396,1
8900000417872,1
8900000417810,1
8900000449224,2
8900000449514,1
8900000449484,1
8900000418480,1
8900000421312,1
8900000421329,1
8900000421343,2
8900000449606,1
8900000449576,2
8900000429073,1
8900000409747,1
8900000415304,1
8900000408955,2
8900000440696,2
8900000440689,1
8900000440702,2
8902001600116,1
8902001600086,2
0010070012334,1
0010070012330,1
8900000414048,1
0010070012295,1
8900000409792,2
8900000421169,1
8900000430123,2
8900000449149,2
8900000449125,1
8900000449132,2
8900000412761,2
8900000418640,1
8902001623955,1
8900000419975,2
8900000422920,1
8902001651538,1
8900000408863,1
8900000437160,1
8900000414888,2
8900000414895,2
8900000408207,2
8900000408221,1
8900000408245,2
8900000415687,2
8900000415717,2
8900000415724,2
8900000446070,2
8900000446087,1
8900000419753,1
8900000419760,2
8900000418046,1
8900000439904,2
8900000440139,2
8900000440085,1
8900000440108,2
8900000426287,2
8900000440955,1
8900000422326,1
8900000435890,2
8900000439539,1
8900000439584,2
8900000439553,2
8900000415489,2
8900000415441,2
8900000409570,1
8900000409556,2
8900000409600,2
8900000409563,2
8900000408016,2
8900000408306,1
8900000408283,2
8900000408320,2
8900000410842,2
8900000449835,1
8900000410903,1
8900000411344,1
8900000438006,1
8900000451494,1
8900000451432,2
8900000450688,1
8900000450725,1
8900000450756,1
8900000450718,1
8900000449361,1
8900000449392,1
8900000449408,1
8900000435876,1
8900000411627,1
8900000415236,2
8900000446841,1
8900000446803,1
8900000446858,2
8900000356645,1
8900000356683,1
8900000407668,1
8900000407705,1
8900000407675,1
8900000416387,1
8900000416370,1
8900000424771,1
8900000435166,1
8900000410194,2
8900000407620,1
8900000406425,1
8900000416349,1
8900000416295,1
8900000416332,1
8900000405893,2
8900000406746,1
8900000406753,2
8900000162888,1
8900000448661,2
8900000448708,2
8900000309375,1
8900000444823,1
8900000444663,1
8900000444779,1
8900000444427,1
8900000444328,1
8900000444304,1
8900000444526,1
8900000444502,1
8900000444519,1
8900000444748,1
8900000444724,1
8900000444700,1
8900000369768,1
8900000369850,1
8900000386536,1
8900000398874,1
8900000398881,1
8900000398898,1
8900000398959,1
8900000398966,1
8900000398980,1
8900000379125,1
8900000377954,1
8900000442997,1
8900000442966,1
8900000407026,1
8900000447770,2
8900000450817,1
8900000450794,2
8900000357895,1
8900000356591,1
8900000355778,1
8900000361090,1
8900000361083,1
8900000361472,1
8900000355228,1
8900000361915,1
8900000361892,1
8900000379224,1
8900000418992,1
8900000417773,1
8900000417001,1
8900000396092,1
8900000416646,1
8900000380459,1
8900000380466,1
8900000380480,1
8900000423972,1
8900000423996,1
8900000417926,1
8900000417902,1
8900000423798,1
8900000423897,1
8900000153428,2
8900000157532,2
8900000443161,1
8900000424931,1
8900000443284,1
8900000423965,1
8900000242702,1
8900000422012,1
8900000422050,1
8900000443246,1
8900000423699,1
8900000423736,1
8900000421039,1
8900000346554,1
8900000418022,1
8900000416738,1
8900000376667,1
8900000416448,1
8900000315369,1
8900000416202,1
8900000416172,1
8900000416196,1
8900000398317,1
8900000398324,2
8900000397969,2
8900000400171,2
8900000371075,2
8900000363889,2
8900000414192,2
8900000406968,2
8900000406722,2
8900000405770,2
8900000405763,2
8900000319381,1
8900000449354,1
8900000335985,2
8900000336036,1
8900000359790,1
8900000386185,2
8900000400805,2
8900000387892,2
8900000400911,2
8900000399079,2
8900000399055,1
8900000400263,2
8900000400256,2
8900000400874,2
8900000407835,1
8900000407866,1
8900000448517,1
8900000448487,1
8900000448753,1
8900000448791,1
8900000436828,2
8900000390199,2
8900000395590,1
8900000394708,1
8900000394791,2
8900000386895,1
8900000386901,2
8900000386963,1
8900000386987,2
8900000395460,2
8900000388479,1
8900000387977,2
8900000389438,2
8900000389155,2
8900000389278,2
8900000389261,2
8900000389254,1
8900000389346,2
8900000388417,2
8900000388394,1
8900000388455,2
8900000399789,2
8900000399802,1
8900000399185,2
8900000405046,1
8900000402588,2
8900000402540,2
8900000414376,2
8900000402205,1
8900000402267,2
8900000396795,2
8900000398171,2
8900000393671,2
8900000402069,2
8900000402021,2
8900000402298,2
8900000384150,1
8900000384488,2
8900000384020,1
8900000384822,2
8900000335459,1
8900000335466,2
8900000335510,2
8900000356072,1
8900000384549,1
8900000382361,2
8900000323456,2
8900000323395,1
8900000323418,2
8900000325375,1
8900000325412,1
8900000325368,2
8900000413119,2
8900000413102,1
8900000398546,1
8900000432110,1
8900000384785,2
8900000385430,2
8900000385447,2
8900000381845,2
8900000449521,1
8900000421282,1
8900000423101,2
8900000409266,1
8900000408924,2
8900000411078,2
8900000412990,2
8900000421541,2
8900000421589,2
8900000425952,1
8902001600109,1
8900000437511,1
8900000437726,1
8900000437740,2
8900000411733,1
8900000419937,2
8900000408894,1
8900000414857,2
8900000414864,1
8900000414871,1
8900000408214,1
8900000415670,2
8900000446056,1
8900000440115,1
8900000440092,2
8900000440894,2
8900000440924,1
8900000440023,2
8900000435883,1
8900000409389,1
8900000439591,2
8900000418862,1
8900000408269,1
8900000449804,1
8900000444939,1
8900000444861,2
8900000444854,1
8900000418565,1
8900000451463,1
8900000451487,2
8900000451425,1
8900000446902,2
8900000449422,2
8900000449699,2
8900000449712,1
8900000449705,2
8900000411689,2
8900000446810,2
8900000403974,1
8900000407699,1
8900000407651,1
8900000378272,1
8900000435197,1
8900000407590,1
8900000408757,2
8900000162857,1
8900000162871,2
8900000162864,2
8900000444373,1
8900000444359,1
8900000444267,1
8900000444250,1
8900000444212,1
8900000441099,2
8900000229390,2
8900000444410,1
8900000443680,1
8900000443673,1
8900000398973,1
8900000415199,2
8900000450824,1
8900000450848,2
8900000438280,1
8900000438303,2
8900000357956,1
8900000354641,1
8900000355211,1
8900000361939,1
8900000361922,1
8900000416561,1
8900000418961,1
8900000419715,1
8900000380329,1
8900000380503,1
8900000153411,2
8900000157563,2
8900000157549,1
8900000157556,1
8900000157518,1
8900000423385,1
8900000443253,1
8900000425242,1
8900000418039,1
8900000416189,1
8900000405015,2
8900000405169,2
8900000336012,2
8900000336029,2
8900000336005,1
8900000359769,1
8900000396979,2
8900000396962,1
8900000388561,2
8900000407774,2
8900000407828,1
8900000407804,2
8900000392643,2
8900000394715,2
8900000406098,1
8900000386918,2
8900000386833,2
8900000388318,1
8900000397846,2
8900000402090,2
8900000414369,2
8900000414352,1
8900000399376,2
8900000396870,2
8900000401246,2
8900000401192,2
8900000448814,2
8900000413065,1
8900000413072,2
8900000385867,2
8900000384907,2
8900000382477,2
8900000382798,1
8900000386345,2
8900000418831,1
8900000418824,1
8900000417858,1
8900000449248,1
8900000421305,2
8900000421299,2
8900000449569,1
8900000409020,1
8900000440665,2
8900000414017,1
8900000411726,2
8900000408504,1
8900000419944,1
8900000422975,2
8900000408856,1
8900000414833,1
8900000446094,1
8900000446117,2
8900000440948,2
8900000440931,2
8900000439577,1
8900000409549,1
8900000408276,2
8900000410835,2
8900000410828,1
8900000448401,1
8900000449439,1
8900000449682,1
8900000451692,1
8900000435814,2
8900000446827,2
8900000356676,1
8900000404452,1
8900000407682,1
8900000416318,1
8900000448647,1
8900000448692,2
8900000444168,1
8900000444311,1
8900000444717,1
8900000443666,1
8900000450800,2
8900000438297,2
8900000355761,1
8900000416554,1
8900000380343,1
8900000400140,2
8900000363315,1
8900000335978,2
8900000335992,1
8900000399703,2
8900000399062,2
8900000408429,1
8900000407767,2
8900000396283,2
8900000395415,2
8900000388332,2
8900000397884,2
8900000401840,1
8900000399406,2
8900000396757,2
8900000396740,1
8900000401208,2
8900000386055,1
8900000413096,1
8900000398515,1
8900000384792,2
8900000436491,2
8900000409709,1
8900000411191,2
8900000409044,2
8900000421855,1
8900000440719,1
8900000408368,2
8900000411740,1
8900000412754,2
8900000421473,2
8900000409631,2
8900000440900,2
8900000440030,1
8900000415434,2
8900000450558,1
8900000448425,2
8900000449378,2
8900000446865,2
8900000356690,1
8900000434022,2
8900000416325,1
8900000406593,2
8900000405886,2
8900000448678,1
8900000448685,1
8900000442973,2
8900000357932,1
8900000361984,1
8900000379200,1
8900000416547,1
8900000396146,1
8900000396139,1
8900000153350,1
8900000443178,1
8900000397938,2
8900000363339,2
8900000406951,2
8900000406661,1
8900000449316,1
8900000335961,1
8900000359776,2
8900000400898,1
8900000407859,2
8900000448456,2
8900000436835,1
8900000436804,1
8900000392650,2
8900000387076,2
8900000406104,1
8900000394777,1
8900000389117,2
8900000393626,1
8900000402007,1
8900000384815,1
8900000335473,2
8900000384525,2
8900000382248,2
8900000398522,2
8900000422081,1
8900000419913,1
8900000426676,1
8900000440887,1
8900000440009,1
8900000436361,1
8900000446919,1
8900000432011,2
8900000418329,1
8900000435845,1
8900000415243,2
8900000403219,1
8900000448654,2
8900000412679,2
8900000412693,1
8900000357949,1
8900000356584,1
8900000356607,1
8900000361977,1
8900000153404,1
8900000416783,1
8900000416790,1
8900000400133,2
8900000363896,1
8900000363322,2
8900000406685,2
8900000406678,2
8900000388578,2
8900000400836,2
8900000448449,1
8900000448722,1
8900000436811,2
8900000436798,1
8900000392636,1
8900000394487,2
8900000386857,1
8900000389094,1
8900000389100,2
8900000389032,2
8900000398287,2
8900000402083,1
8900000398256,2
8900000398126,2
8900000398119,1
8900000393664,1
8900000402014,2
8900000382347,1
8900000383849,2
8900000411757,2
8900000407972,2
8900000407958,1
8900000448432,1
8900000448395,1
8900000449385,2
8900000451739,1
8900000432004,2
8900000435821,2
8900000435869,2
8900000411580,1
8900000404445,2
8900000407606,1
8900000411801,2
8900000393961,1
8900000416011,1
8900000450787,1
8900000379217,1
8900000379194,1
8900000412372,1
8900000434213,2
8900000359783,2
8900000386154,2
8900000388097,2
8900000388554,1
8900000407811,2
8900000407798,1
8900000448470,1
8900000394159,2
8900000394784,1
8900000386871,2
8900000386796,2
8900000386789,2
8900000386772,1
8900000401086,2
8900000396887,2
8900000417834,1
8900000436484,1
8900000414031,2
8900000411764,2
8900000409068,1
8900000408849,2
8900000407965,2
8900000418589,2
8900000446889,1
8900000446896,2
8900000451708,1
8900000403196,2
8900000406586,1
8900000425358,1
8900000451012,1
8900000355754,1
8900000361458,1
8900000416530,1
8900000418978,1
8900000380336,1
8900000157525,2
8900000416752,1
8900000359752,1
8900000387069,2
8900000394470,1
8900000396368,2
8900000389018,1
8900000384013,2
8900000385188,1
8900000382910,1
8900000398492,2
8900000381814,2
8900000436705,2
8900000409037,2
8900000414024,2
8900000413997,2
8900000411702,1
8900000408191,2
8900000355747,1
8900000354627,1
8900000446667,1
8900000416769,1
8900000416745,1
8900000397921,2
8900000406708,1
8900000395569,1
8900000406128,2
8900000388486,2
8900000389025,2
8900000388233,1
8900000401185,1
8900000415168,1
8900000383573,2
8900000398508,1
8900000429080,2
8900000409242,2
8900000411184,1
8900000417698,1
8900000449767,1
8900000449774,2
8900000435807,1
8900000407613,1
8900000355730,1
8900000354610,1
8900000399673,2
8900000384945,2
8900000392605,2
8900000394463,1
8900000386956,2
8900000393695,1
8900000384518,1
8900000436699,2
8900000408917,2
8900000422487,1
8900000408184,1
8900000415663,1
8900000449781,2
8900000451715,2
8900000406517,1
8900000446711,1
8900000419371,1
8900000405145,1
8900000388011,2
8900000395583,2
8900000394807,2
8900000396849,2
8900000381715,1
8900000382286,2
8900000417827,1
8900000408993,2
8900000413973,1
8900000408887,2
8900000409624,1
8900000448388,2
8900000451722,2
8900000404643,2
8900000309344,1
8900000450893,1
8900000418985,1
8900000405152,2
8900000406715,2
8900000392599,1
8900000394661,1
8900000386932,1
8900000393688,2
8900000385157,2
8900000383825,1
8900000381791,1
8900000422098,2
8900000409273,2
8900000408900,1
8900000440641,1
8900000413980,2
8900000411719,2
8900000421695,1
8900000408870,2
8900000408832,2
8900000409464,1
8900000422166,1
8900000415380,1
8900000412365,2
8900000404988,2
8900000384921,1
8900000400225,2
8900000413478,2
8900000400829,2
8900000394678,2
8900000396245,2
8900000401079,2
8900000385409,2
8900000386314,2
8900000421534,1
8900000421138,2
8900000415748,1
8900000415762,2
8900000403189,1
8900000393978,1
8900000450985,1
8900000319398,2
8900000394166,2
8900000386864,2
8900000385829,2
8900000384860,2
8900000408825,1
8900000309351,2
8900000451357,2
8900000450886,2
8900000450961,2
8900000406494,1
8900000414147,2
8902001922096,1
8900000400812,1
8900000394494,2
8900000388325,2
8900000381807,2
8900000382279,2
8900000407873,1
8900000440658,2
8900000425365,2
8900000405855,2
8900000405831,1
8900000416097,1
8900000443789,2
8900000441266,2
8900000450930,1
8900000450879,2
8900000406524,1
8900000404964,1
8900000414154,2
8900000359721,1
8900000388080,2
8900000401062,1
8900000399352,1
8900000384006,2
8900000382927,2
8900000385805,1
8900000382446,2
8900000386291,1
8900000436682,1
8900000408580,1
8900000431977,2
8900000421930,1
8900000404438,2
8900000450992,2
8900000450862,1
8900000450947,1
8900000396122,1
8900000395101,1
8900000397914,1
8900000400126,1
8900000359745,2
8900000394685,2
8900000383566,1
8900000384754,2
8900000385386,1
8900000407880,2
8900000423095,2
8900000399895,1
8900000399901,2
8900000411818,1
8900000451005,2
8900000406500,1
8900000399666,2
8900000407736,2
8900000383993,1
8900000385393,2
8900000383832,2
8900000382262,1
8900000408986,1
8900000448371,2
8900000431953,1
8900000396115,1
8900000395156,1
8900000414130,1
8900000398218,2
8900000396832,2
8900000382354,2
8900000414840,2
8900000422678,1
8900000386949,2
8900000396306,1
8900000396320,2
8900000382422,1
8900000405848,2
8900000393992,2
8900000450923,2
8900000450916,2
8900000388073,1
8900000399031,2
8900000406111,2
8900000396221,1
8900000398195,1
8900000396825,1
8900000384730,1
8900000384846,1
8900000423088,1
8900000408672,2
8900000415427,1
8900000450909,1
8900000404971,2
8900000399659,1
8900000394104,1
8900000399369,2
8900000398478,1
8900000384747,2
8900000412747,1
8900000404421,1
8900000407101,1
8900000387991,1
8900000407712,1
8900000394173,1
8900000396238,2
8900000393657,1
8900000450954,2
8900000395118,1
8900000446674,1
8900000386130,1
8900000400201,1
8900000395576,2
8900000398485,2
8900000382439,2
8900000421770,1
8900000406944,1
8900000359738,2
8900000387014,1
8900000385812,2
8900000408344,1
8900000408665,1
8900000451661,1
8900000451678,2
8900000431960,2
8900000419401,1
8900000395163,1
8900000388004,2
8900000387038,2
8900000411788,1
8900000413829,2
8900000398201,2
8900000409228,1
8900000451685,2
8900000404629,1
8900000394005,1
8900000393930,1
8900000446704,1
8900000384938,2
8900000421121,1
8900000448364,1
8900000404636,2
8900000395125,1
8900000407729,2
8900000384853,2
8900000413812,1
8900000443765,1
8900000394760,2
8902001923321,1
8900000392667,1
8900000386307,2
8900000415984,1
8900000412587,1
8900000386147,2
8900000399024,2
8900000399017,1
8900000400218,2
8900000394142,1
8900000396313,2
8900000451333,1
8900000392629,1
8900000393954,2
8900000387021,2
8900000394432,1
8900000385140,1
8900000441242,1
8900000395149,1
8900000446698,1
8900000446681,1
8900000443772,2
